!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:50.254
!MESSAGE [Info]	2023-07-14T16:47:50-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:50.255
!MESSAGE [Info]	2023-07-14T16:47:50-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:51.319
!MESSAGE [Info]	2023-07-14T16:47:51-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:51.320
!MESSAGE [Info]	2023-07-14T16:47:51-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:52.116
!MESSAGE [Info]	2023-07-14T16:47:52-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:52.117
!MESSAGE [Info]	2023-07-14T16:47:52-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:56.580
!MESSAGE [Info]	2023-07-14T16:47:56-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:47:56.581
!MESSAGE [Info]	2023-07-14T16:47:56-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:03.608
!MESSAGE [Info]	2023-07-14T16:48:03-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":45,"line":62},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:05.528
!MESSAGE [Info]	2023-07-14T16:48:05-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":46,"line":62},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:11.830
!MESSAGE [Info]	2023-07-14T16:48:11-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":45,"line":62},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:12.992
!MESSAGE [Info]	2023-07-14T16:48:12-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:12.992
!MESSAGE [Info]	2023-07-14T16:48:12-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:13.985
!MESSAGE [Info]	2023-07-14T16:48:13-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:13.985
!MESSAGE [Info]	2023-07-14T16:48:13-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:16.621
!MESSAGE [Info]	2023-07-14T16:48:16-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:16.622
!MESSAGE [Info]	2023-07-14T16:48:16-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:17.660
!MESSAGE [Info]	2023-07-14T16:48:17-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:17.661
!MESSAGE [Info]	2023-07-14T16:48:17-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:23.222
!MESSAGE [Info]	2023-07-14T16:48:23-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:23.223
!MESSAGE [Info]	2023-07-14T16:48:23-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:24.939
!MESSAGE [Info]	2023-07-14T16:48:24-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:24.940
!MESSAGE [Info]	2023-07-14T16:48:24-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:26.180
!MESSAGE [Info]	2023-07-14T16:48:26-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:26.181
!MESSAGE [Info]	2023-07-14T16:48:26-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:27.089
!MESSAGE [Info]	2023-07-14T16:48:27-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:27.091
!MESSAGE [Info]	2023-07-14T16:48:27-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:31.043
!MESSAGE [Info]	2023-07-14T16:48:31-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:31.044
!MESSAGE [Info]	2023-07-14T16:48:31-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:33.699
!MESSAGE [Info]	2023-07-14T16:48:33-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:33.700
!MESSAGE [Info]	2023-07-14T16:48:33-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:34.406
!MESSAGE [Info]	2023-07-14T16:48:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:34.407
!MESSAGE [Info]	2023-07-14T16:48:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:36.951
!MESSAGE [Info]	2023-07-14T16:48:36-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:36.952
!MESSAGE [Info]	2023-07-14T16:48:36-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:38.835
!MESSAGE [Info]	2023-07-14T16:48:38-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:38.836
!MESSAGE [Info]	2023-07-14T16:48:38-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:42.802
!MESSAGE [Info]	2023-07-14T16:48:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:42.803
!MESSAGE [Info]	2023-07-14T16:48:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:43.667
!MESSAGE [Info]	2023-07-14T16:48:43-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:43.668
!MESSAGE [Info]	2023-07-14T16:48:43-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:48.146
!MESSAGE [Info]	2023-07-14T16:48:48-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:48.146
!MESSAGE [Info]	2023-07-14T16:48:48-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:49.814
!MESSAGE [Info]	2023-07-14T16:48:49-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:49.884
!MESSAGE [Info]	2023-07-14T16:48:49-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:49.885
!MESSAGE [Info]	2023-07-14T16:48:49-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\ListTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:49.886
!MESSAGE [Info]	2023-07-14T16:48:49-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:48:50.050
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:48:50.055
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 16:48:50.078
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.179
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.180
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.180
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.181
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.182
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.183
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.184
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:50.184
!MESSAGE [Info]	2023-07-14T16:48:50-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:55.861
!MESSAGE [Info]	2023-07-14T16:48:55-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":12,"line":66},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:57.493
!MESSAGE [Info]	2023-07-14T16:48:57-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:57.494
!MESSAGE [Info]	2023-07-14T16:48:57-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:58.875
!MESSAGE [Info]	2023-07-14T16:48:58-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:48:58.876
!MESSAGE [Info]	2023-07-14T16:48:58-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:00.904
!MESSAGE [Info]	2023-07-14T16:49:00-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:00.905
!MESSAGE [Info]	2023-07-14T16:49:00-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:02.913
!MESSAGE [Info]	2023-07-14T16:49:02-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:02.914
!MESSAGE [Info]	2023-07-14T16:49:02-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:07.624
!MESSAGE [Info]	2023-07-14T16:49:07-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:07.625
!MESSAGE [Info]	2023-07-14T16:49:07-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.037
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.082
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.083
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\ListTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.091
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:49:08.344
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:49:08.348
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 16:49:08.372
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.394
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.395
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.396
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.397
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.398
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.399
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.695
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:08.697
!MESSAGE [Info]	2023-07-14T16:49:08-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:32.808
!MESSAGE [Info]	2023-07-14T16:49:32-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":1,"line":64},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:34.363
!MESSAGE [Info]	2023-07-14T16:49:34-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":12,"line":65},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:35.531
!MESSAGE [Info]	2023-07-14T16:49:35-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":30,"line":63},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:51.440
!MESSAGE [Info]	2023-07-14T16:49:51-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":15,"line":64},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:55.802
!MESSAGE [Info]	2023-07-14T16:49:55-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":33,"line":66},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:49:57.168
!MESSAGE [Info]	2023-07-14T16:49:57-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":2,"line":65},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:01.112
!MESSAGE [Info]	2023-07-14T16:50:01-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":41,"line":64},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:01.818
!MESSAGE [Info]	2023-07-14T16:50:01-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:01.819
!MESSAGE [Info]	2023-07-14T16:50:01-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:04.475
!MESSAGE [Info]	2023-07-14T16:50:04-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:04.476
!MESSAGE [Info]	2023-07-14T16:50:04-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:05.633
!MESSAGE [Info]	2023-07-14T16:50:05-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:05.634
!MESSAGE [Info]	2023-07-14T16:50:05-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:11.372
!MESSAGE [Info]	2023-07-14T16:50:11-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:11.373
!MESSAGE [Info]	2023-07-14T16:50:11-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:13.948
!MESSAGE [Info]	2023-07-14T16:50:13-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":2,"line":66},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:16.311
!MESSAGE [Info]	2023-07-14T16:50:16-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:16.312
!MESSAGE [Info]	2023-07-14T16:50:16-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.653
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.704
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.704
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\ListTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.706
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:50:28.848
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 16:50:28.851
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 16:50:28.869
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.943
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.944
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.945
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.945
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.946
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:28.946
!MESSAGE [Info]	2023-07-14T16:50:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:29.202
!MESSAGE [Info]	2023-07-14T16:50:29-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:50:29.203
!MESSAGE [Info]	2023-07-14T16:50:29-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:51:59.717
!MESSAGE [Info]	2023-07-14T16:51:59-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":18,"line":63},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:52:00.399
!MESSAGE [Info]	2023-07-14T16:52:00-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":24,"line":63},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:52:01.852
!MESSAGE [Info]	2023-07-14T16:52:01-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":33,"line":66},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:52:03.655
!MESSAGE [Info]	2023-07-14T16:52:03-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":5,"line":63},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:52:31.202
!MESSAGE [Info]	2023-07-14T16:52:31-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":12,"line":65},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:52:36.942
!MESSAGE [Info]	2023-07-14T16:52:36-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":13,"line":65},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/ListTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 16:52:39.096
